Volatility 3 Framework 2.8.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
3984	wuauclt.exe	0x76f50000	0x8000	WTSAPI32.dll	C:\WINDOWS\system32\WTSAPI32.dll	N/A	Disabled
3984	wuauclt.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
3984	wuauclt.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
3984	wuauclt.exe	0x73000000	0x26000	WINSPOOL.DRV	C:\WINDOWS\system32\WINSPOOL.DRV	N/A	Disabled
3984	wuauclt.exe	0x76d60000	0x19000	IPHLPAPI.DLL	C:\WINDOWS\system32\IPHLPAPI.DLL	N/A	Disabled
3984	wuauclt.exe	0x4d4f0000	0x59000	WINHTTP.dll	C:\WINDOWS\system32\WINHTTP.dll	N/A	Disabled
3984	wuauclt.exe	0x76c30000	0x2e000	WINTRUST.dll	C:\WINDOWS\system32\WINTRUST.dll	N/A	Disabled
3984	wuauclt.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
3984	wuauclt.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
3984	wuauclt.exe	0x76c90000	0x28000	IMAGEHLP.dll	C:\WINDOWS\system32\IMAGEHLP.dll	N/A	Disabled
3984	wuauclt.exe	0x75150000	0x13000	Cabinet.dll	C:\WINDOWS\system32\Cabinet.dll	N/A	Disabled
3984	wuauclt.exe	0x600a0000	0xb000	mspatcha.dll	C:\WINDOWS\system32\mspatcha.dll	N/A	Disabled
3984	wuauclt.exe	0xbb0000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
3984	wuauclt.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\system32\CLBCATQ.DLL	N/A	Disabled
3984	wuauclt.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\system32\COMRes.dll	N/A	Disabled
3984	wuauclt.exe	0x50f00000	0xd000	wups2.dll	C:\WINDOWS\system32\wups2.dll	N/A	Disabled
2404	ImmunityDebugge	0x400000	0x1c5000	ImmunityDebugger.exe	C:\Program Files\Immunity Inc\Immunity Debugger\ImmunityDebugger.exe	N/A	Disabled
2404	ImmunityDebugge	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
2404	ImmunityDebugge	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
2404	ImmunityDebugge	0x77dd0000	0x9b000	ADVAPI32.DLL	C:\WINDOWS\system32\ADVAPI32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
2404	ImmunityDebugge	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
2404	ImmunityDebugge	0x77c00000	0x8000	VERSION.DLL	C:\WINDOWS\system32\VERSION.DLL	N/A	Disabled
2404	ImmunityDebugge	0x71ad0000	0x9000	WSOCK32.DLL	C:\WINDOWS\system32\WSOCK32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
2404	ImmunityDebugge	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
2404	ImmunityDebugge	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
2404	ImmunityDebugge	0x5d090000	0x9a000	COMCTL32.DLL	C:\WINDOWS\system32\COMCTL32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
2404	ImmunityDebugge	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
2404	ImmunityDebugge	0x763b0000	0x49000	COMDLG32.DLL	C:\WINDOWS\system32\COMDLG32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
2404	ImmunityDebugge	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
2404	ImmunityDebugge	0x774e0000	0x13d000	OLE32.DLL	C:\WINDOWS\system32\OLE32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x77120000	0x8b000	OLEAUT32.DLL	C:\WINDOWS\system32\OLEAUT32.DLL	N/A	Disabled
2404	ImmunityDebugge	0x1e000000	0x206000	PYTHON25.DLL	C:\WINDOWS\system32\PYTHON25.DLL	N/A	Disabled
2404	ImmunityDebugge	0x7c340000	0x56000	MSVCR71.dll	C:\WINDOWS\system32\MSVCR71.dll	N/A	Disabled
2404	ImmunityDebugge	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
2404	ImmunityDebugge	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
2404	ImmunityDebugge	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
2404	ImmunityDebugge	0x76c90000	0x28000	IMAGEHLP.DLL	C:\WINDOWS\system32\IMAGEHLP.DLL	N/A	Disabled
2404	ImmunityDebugge	0x59a60000	0xa1000	DBGHELP.DLL	C:\WINDOWS\system32\DBGHELP.DLL	N/A	Disabled
2404	ImmunityDebugge	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
2404	ImmunityDebugge	0x2730000	0x45000	Bookmark.dll	C:\Program Files\Immunity Inc\Immunity Debugger\Bookmark.dll	N/A	Disabled
2404	ImmunityDebugge	0x28e0000	0x52000	Cmdline.dll	C:\Program Files\Immunity Inc\Immunity Debugger\Cmdline.dll	N/A	Disabled
2404	ImmunityDebugge	0x2dc0000	0x91142	OllyDump.dll	C:\Program Files\Immunity Inc\Immunity Debugger\OllyDump.dll	N/A	Disabled
2404	ImmunityDebugge	0x10000000	0x3a0c9	PEDumper.dll	C:\Program Files\Immunity Inc\Immunity Debugger\PEDumper.dll	N/A	Disabled
2404	ImmunityDebugge	0x73000000	0x26000	WINSPOOL.DRV	C:\WINDOWS\system32\WINSPOOL.DRV	N/A	Disabled
2404	ImmunityDebugge	0x71a50000	0x3f000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	N/A	Disabled
2404	ImmunityDebugge	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
2404	ImmunityDebugge	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
2404	ImmunityDebugge	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
2404	ImmunityDebugge	0x76fb0000	0x8000	winrnr.dll	C:\WINDOWS\System32\winrnr.dll	N/A	Disabled
2404	ImmunityDebugge	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
2404	ImmunityDebugge	0x76fc0000	0x6000	rasadhlp.dll	C:\WINDOWS\system32\rasadhlp.dll	N/A	Disabled
2404	ImmunityDebugge	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
2404	ImmunityDebugge	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
2404	ImmunityDebugge	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
2404	ImmunityDebugge	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
3772	b98679df6defbb3	0x400000	0x34000	b98679df6defbb3dc0e12463880c9dd7.exe	C:\Documents and Settings\Administrator\Desktop\b98679df6defbb3dc0e12463880c9dd7.exe	N/A	Disabled
3772	b98679df6defbb3	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
3772	b98679df6defbb3	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
3772	b98679df6defbb3	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
3772	b98679df6defbb3	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
3772	b98679df6defbb3	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
3772	b98679df6defbb3	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
3772	b98679df6defbb3	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
3772	b98679df6defbb3	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
3772	b98679df6defbb3	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
3772	b98679df6defbb3	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
3772	b98679df6defbb3	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
3772	b98679df6defbb3	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
3772	b98679df6defbb3	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
3772	b98679df6defbb3	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
3772	b98679df6defbb3	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
3276	ihah.exe	0x400000	0x34000	ihah.exe	C:\Documents and Settings\Administrator\Application Data\Obyt\ihah.exe	N/A	Disabled
3276	ihah.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
3276	ihah.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
3276	ihah.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
3276	ihah.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
3276	ihah.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
3276	ihah.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
3276	ihah.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
3276	ihah.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
3276	ihah.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
3276	ihah.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
3276	ihah.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
3276	ihah.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
3276	ihah.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
3276	ihah.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
3276	ihah.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
3276	ihah.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
3276	ihah.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
3276	ihah.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
3276	ihah.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
3768	rundll32.exe	0x1000000	0xb000	rundll32.exe	C:\WINDOWS\System32\rundll32.exe	N/A	Disabled
3768	rundll32.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
3768	rundll32.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
3768	rundll32.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
3768	rundll32.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
3768	rundll32.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
3768	rundll32.exe	0x76c90000	0x28000	IMAGEHLP.dll	C:\WINDOWS\system32\IMAGEHLP.dll	N/A	Disabled
3768	rundll32.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\System32\ShimEng.dll	N/A	Disabled
3768	rundll32.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
3768	rundll32.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
3768	rundll32.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
3768	rundll32.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
3768	rundll32.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\System32\WINMM.dll	N/A	Disabled
3768	rundll32.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
3768	rundll32.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
3768	rundll32.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\System32\MSACM32.dll	N/A	Disabled
3768	rundll32.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
3768	rundll32.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
3768	rundll32.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
3768	rundll32.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
3768	rundll32.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\System32\UxTheme.dll	N/A	Disabled
3768	rundll32.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
3768	rundll32.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
3768	rundll32.exe	0x4b500000	0x16000	firewall.cpl	C:\WINDOWS\System32\firewall.cpl	N/A	Disabled
3768	rundll32.exe	0x76b20000	0x11000	ATL.DLL	C:\WINDOWS\System32\ATL.DLL	N/A	Disabled
3768	rundll32.exe	0x7d1e0000	0x2bc000	msi.dll	C:\WINDOWS\System32\msi.dll	N/A	Disabled
3768	rundll32.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
3768	rundll32.exe	0x76380000	0x5000	MSIMG32.dll	C:\WINDOWS\System32\MSIMG32.dll	N/A	Disabled
3768	rundll32.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	N/A	Disabled
3768	rundll32.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\System32\WS2HELP.dll	N/A	Disabled
3768	rundll32.exe	0xa40000	0x2c5000	xpsp2res.dll	C:\WINDOWS\System32\xpsp2res.dll	N/A	Disabled
3768	rundll32.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
3768	rundll32.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
3768	rundll32.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
